[WRN] Use with caution. You are responsible for your actions

[WRN] Developers assume no liability and are not responsible for any misuse or damage.

[WRN] By using subfinder, you also agree to the terms of the APIs used.



[INF] Configuration file saved to /home/khanh/.config/subfinder/config.yaml

[INF] Enumerating subdomains for zomato.com

{"host":"engineering.zomato.com","source":"bufferover"}

{"host":"apimail.zomato.com","source":"threatcrowd"}

{"host":"winecellar.zomato.com","source":"bufferover"}

{"host":"zpay.zomato.com","source":"anubis"}

{"host":"upload.zomato.com","source":"bufferover"}

{"host":"hyperlocal.zomato.com","source":"threatcrowd"}

{"host":"send.zomato.com","source":"threatcrowd"}

{"host":"ccc.zomato.com","source":"threatcrowd"}

{"host":"hedwig.zomato.com","source":"threatcrowd"}

{"host":"blog.zomato.com","source":"bufferover"}

{"host":"www.success.zomato.com","source":"bufferover"}

{"host":"track.zomato.com","source":"bufferover"}

{"host":"business-blog.zomato.com","source":"bufferover"}

{"host":"o1.email.zomato.com","source":"bufferover"}

{"host":"auth2.zomato.com","source":"threatcrowd"}

{"host":"www.zomato.com","source":"bufferover"}

{"host":"ws-callcenter.zomato.com","source":"anubis"}

{"host":"o8.mailers.zomato.com","source":"bufferover"}

{"host":"o11.et.zomato.com","source":"bufferover"}

{"host":"payments.zomato.com","source":"riddler"}

{"host":"cc2.zomato.com","source":"threatcrowd"}

{"host":"link.zomato.com","source":"certspotterold"}

{"host":"jumbo.zomato.com","source":"anubis"}

{"host":"o7.mailers.zomato.com","source":"bufferover"}

{"host":"developers.zomato.com","source":"bufferover"}

{"host":"zwstatic.zomato.com","source":"threatcrowd"}

{"host":"cc.zomato.com","source":"threatcrowd"}

{"host":"techblog.zomato.com","source":"bufferover"}

{"host":"accounts.zomato.com","source":"alienvault"}

{"host":"zomato.com","source":"certspotterold"}

{"host":"api.zomato.com","source":"bufferover"}

{"host":"culture.zomato.com","source":"bufferover"}

{"host":"secretx.zomato.com","source":"threatcrowd"}

{"host":"book.zomato.com","source":"threatminer"}

{"host":"mail.zomato.com","source":"riddler"}

{"host":"business.zomato.com","source":"threatcrowd"}

{"host":"o6.mailers.zomato.com","source":"bufferover"}

{"host":"success.zomato.com","source":"bufferover"}

{"host":"m.zomato.com","source":"bufferover"}

{"host":"auth.zomato.com","source":"riddler"}

{"host":"chat.zomato.com","source":"anubis"}

{"host":"cupcake.zomato.com","source":"threatcrowd"}

{"host":"community.zomato.com","source":"bufferover"}

{"host":"trackemail2.zomato.com","source":"bufferover"}

{"host":"o9.mailers.zomato.com","source":"bufferover"}

{"host":"reviews.zomato.com","source":"bufferover"}

{"host":"mobile.zomato.com","source":"threatcrowd"}

{"host":"trackemail.zomato.com","source":"threatcrowd"}

{"host":"o4.sg1.zomato.com","source":"bufferover"}

{"host":"pwa.zomato.com","source":"threatcrowd"}

{"host":"www.techblog.zomato.com","source":"bufferover"}

{"host":"1api.zomato.com","source":"threatcrowd"}

{"host":"maps.zomato.com","source":"bufferover"}

{"host":"o10.mailers.zomato.com","source":"bufferover"}

[INF] Found 54 subdomains for zomato.com in 7 seconds 446 milliseconds

